,NOC,Year,Gold,Silver,Bronze,No medal,Total Medals,wr_Era,Weighted Score,Scoring_Rate,Scoring_Rate_Change,Is_Host,Medal_winning_rate,sports_coverage,GDP,GDP_per,pop_total,pop_age,Treatment,Post,log_GDP,log_GDP_per,log_pop_total,log_pop_age,Relative_Year_2008,Post_Treatment_2008,Relative_Year_2012,Relative_Year_2016,Relative_Year_2020,Relative_Year_2024,Post_Treatment_2012,Post_Treatment_2016,Post_Treatment_2020,Post_Treatment_2024
0,CHN,1936,0,0,0,1,0,Non_Era,1,0.125,,False,0.0,0.3684210526315789,,,,,1,0,,,,,-72,0,-76,-80,-84,-88,0,0,0,0
1,CHN,1984,0,0,0,2,0,Non_Era,2,0.08333333333333333,-0.33333333333333337,False,0.0482654600301659,0.9047619047619048,259947000000.0,250.713969,1036825000.0,63.01513657,1,0,26.283743601028643,5.524312723595992,20.7594289959259,4.1433749605488694,-24,0,-28,-32,-36,-40,0,0,0,0
2,CHN,1988,0,0,0,2,0,Non_Era,2,0.1,0.20000000000000018,False,0.0393811533052039,1.0869565217391304,312354000000.0,283.5376952,1101630000.0,65.55184247,1,0,26.46740299695094,5.647345077997352,20.820056738123373,4.182841317671288,-20,0,-24,-28,-32,-36,0,0,0,0
3,CHN,1992,1,0,1,2,2,Non_Era,8,0.25,1.5,False,0.0687418936446173,0.92,426916000000.0,366.4606923,1164970000.0,66.02149364,1,0,26.779853109511386,5.90389126400595,20.87596117255955,4.189980350222444,-16,0,-20,-24,-28,-32,0,0,0,0
4,CHN,1996,0,0,1,3,1,Non_Era,5,0.15625,-0.375,False,0.06150061500615,1.0,863749000000.0,709.4158882,1217550000.0,66.82389547,1,0,27.48454805428522,6.564441938761965,20.920106479839568,4.202060733194031,-12,0,-16,-20,-24,-28,0,0,0,0
5,CHN,2000,1,0,0,3,1,Non_Era,7,0.25,0.6000000000000001,False,0.0644444444444444,1.037037037037037,1211330000000.0,959.3604314,1262645000.0,68.43842783,1,0,27.822740045441968,6.866266845148861,20.95647456400401,4.225934477252253,-8,0,-12,-16,-20,-24,0,0,0,0
6,CHN,2004,0,0,0,3,0,Non_Era,3,0.10714285714285714,-0.5714285714285714,False,0.0697674418604651,1.148148148148148,1955350000000.0,1508.667916,1296075000.0,71.07631881,1,0,28.301590321475246,7.318982365629316,20.98260630357244,4.2637542125531,-4,0,-8,-12,-16,-20,0,0,0,0
7,CHN,2008,0,0,0,3,0,Non_Era,3,0.10714285714285714,0.0,True,0.1103752759381898,1.2592592592592593,4594340000000.0,3468.327063,1324655000.0,72.77791213,1,0,29.15584622703459,8.151427642277165,21.004417885122038,4.2874125043583975,0,0,-4,-8,-12,-16,0,0,0,0
8,CHN,2012,1,0,3,3,4,wr_Era,13,0.325,2.0333333333333337,False,0.097130242825607,1.1153846153846154,8532190000000.0,6300.58218,1354190000.0,72.61343794,1,1,29.774867185394246,8.748397317633936,21.026469326554942,4.285150000294961,4,4,0,-4,-8,-12,0,-4,-8,-12
9,CHN,2016,2,1,1,3,4,wr_Era,16,0.4,0.23076923076923084,False,0.0762527233115468,1.1428571428571428,11233300000000.0,8094.390167,1387790000.0,71.20445251,1,1,30.049903697255303,8.99892652874646,21.050978390754533,4.265555351715491,8,8,4,0,-4,-8,4,0,-4,-8
