NOC,Aquatics_Recent_TOPSIS_Score,Aquatics_Past_TOPSIS_Score,Archery_Recent_TOPSIS_Score,Archery_Past_TOPSIS_Score,Athletics_Recent_TOPSIS_Score,Athletics_Past_TOPSIS_Score,Badminton_Recent_TOPSIS_Score,Badminton_Past_TOPSIS_Score,Baseball and Softball_Recent_TOPSIS_Score,Baseball and Softball_Past_TOPSIS_Score,Basketball_Recent_TOPSIS_Score,Basketball_Past_TOPSIS_Score,Boxing_Recent_TOPSIS_Score,Boxing_Past_TOPSIS_Score,Breaking_Recent_TOPSIS_Score,Breaking_Past_TOPSIS_Score,Cycling_Recent_TOPSIS_Score,Cycling_Past_TOPSIS_Score,Equestrian_Recent_TOPSIS_Score,Equestrian_Past_TOPSIS_Score,Fencing_Recent_TOPSIS_Score,Fencing_Past_TOPSIS_Score,Field hockey_Recent_TOPSIS_Score,Field hockey_Past_TOPSIS_Score,Football_Recent_TOPSIS_Score,Football_Past_TOPSIS_Score,Golf_Recent_TOPSIS_Score,Golf_Past_TOPSIS_Score,Gymnastics_Recent_TOPSIS_Score,Gymnastics_Past_TOPSIS_Score,Judo_Recent_TOPSIS_Score,Judo_Past_TOPSIS_Score,Karate_Recent_TOPSIS_Score,Karate_Past_TOPSIS_Score,Rowing_Recent_TOPSIS_Score,Rowing_Past_TOPSIS_Score,Sailing_Recent_TOPSIS_Score,Sailing_Past_TOPSIS_Score,Shooting_Recent_TOPSIS_Score,Shooting_Past_TOPSIS_Score,Skateboarding_Recent_TOPSIS_Score,Skateboarding_Past_TOPSIS_Score,Sport Climbing_Recent_TOPSIS_Score,Sport Climbing_Past_TOPSIS_Score,Surfing_Recent_TOPSIS_Score,Surfing_Past_TOPSIS_Score,Table Tennis_Recent_TOPSIS_Score,Table Tennis_Past_TOPSIS_Score,Taekwondo_Recent_TOPSIS_Score,Taekwondo_Past_TOPSIS_Score,Tennis_Recent_TOPSIS_Score,Tennis_Past_TOPSIS_Score,Triathlon_Recent_TOPSIS_Score,Triathlon_Past_TOPSIS_Score,Volleyball_Recent_TOPSIS_Score,Volleyball_Past_TOPSIS_Score,Weightlifting_Recent_TOPSIS_Score,Weightlifting_Past_TOPSIS_Score,Wrestling_Recent_TOPSIS_Score,Wrestling_Past_TOPSIS_Score
AFG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06260362009481232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18711329911234692,0.0,0.0,0.0,0.0,0.0,0.10417391542827092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25100781551338086,0.0,0.0,0.0,0.0,0.0,0.07757616055799567,0.0,0.0,0.0
ALB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07244425536125017,0.0
ALG,0.0,0.0,0.0,0.0,0.06358877718197466,0.11485656094929637,0.0,0.0,0.0,0.0,0.0,0.0,0.14445331319128038,0.034727500431674496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019334005770389007,0.0,0.0,0.10241736393081996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG,0.0,0.014545425144285813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761785115301143,0.0,0.0,0.0,0.0,0.31388489383531293,0.0,0.0,0.0,0.0,0.0,0.37905498303024987,0.30280161845331405,0.0,0.48779761472163513,0.0,0.0,0.0,0.0,0.09003847003982,0.026293713905636746,0.0,0.0,0.0,0.0,0.20148167200866995,0.2487746817841028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19699294506263107,0.25100781551338086,0.12736421742555412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04129452004055383,0.039078774078797104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006228623836663328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18279358631686238,0.04162300239107602,0.13684011514207547,0.09615106807801048
AUS,0.2509688164186325,0.4996650367466544,0.09781696875254142,0.20097997242498827,0.04100754480904168,0.10696483688435778,0.0,0.0,0.0,0.11613429105006207,0.10573276691693506,0.2834137753755724,0.04129452004055383,0.0,0.0,0.0,0.17327280654066118,0.0,0.20518052080394775,0.24900352514933777,0.0,0.0,0.25438656156056316,0.5090818260958145,0.0,0.0,0.0,0.0,0.0,0.0470182698343422,0.0,0.026293713905636746,0.0,0.0,0.32083973120537174,0.4109325544135007,0.5788634479084548,0.4575314623465141,0.11433757594047714,0.2082923010979935,0.2021076450443904,0.0,0.0,0.0,0.19728333462286507,0.0,0.0,0.0,0.0,0.29918850911494005,0.1199593021606098,0.22388912995039859,0.0,0.3483314773547883,0.34205126154338317,0.31958643129879827,0.0,0.0,0.0,0.0
AUT,0.0,0.060591610008809374,0.0,0.0,0.016001554135628406,0.035416718583819264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10255344874705151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08956100483762754,0.08238492572764793,0.0825862357973779,0.0,0.05755612672651894,0.0,0.07325017392804345,0.3124939818838878,0.0,0.04298736631788941,0.0,0.0,0.24942351900554052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
AZE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14633227416600506,0.034727500431674496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15690049620088148,0.1181676283550227,0.46243279501639484,0.0,0.0,0.0,0.0,0.0,0.0,0.11439266557562218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4288239309657663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04162300239107602,0.4048301659583993,0.09657219042724877
BAH,0.0,0.0,0.0,0.0,0.050531336297860795,0.12504730545461226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
